f,t
-0.6418573675750306,13.645915985107422
-0.5512635880618815,13.66386866569519
-0.41403096045230103,13.688986778259277
-0.35021251146444055,13.699957132339478
-0.26661382932532346,13.71392035484314
-0.13756039786864485,13.734864473342896
-0.024955382744486332,13.752817869186401
0.11919794247104386,13.775789260864258
0.18744660392260754,13.787359952926636
0.26086877182549945,13.799328088760376
0.3913351700872909,13.821271181106567
0.4595087575514313,13.832557678222656
0.6564340634769472,13.871456384658813
0.7899712008093493,13.902372598648071
0.8605569084233925,13.922318458557129
0.9272805227196236,13.94625473022461
0.9876014194992688,13.982455492019653
0.9998103818025543,14.004426717758179
0.9922019430531188,14.027335166931152
0.9774252907764587,14.041300296783447
0.9300800260976646,14.067233324050903
0.7122585227563795,14.13057017326355
0.5886845936743774,14.156504392623901
0.5473467473391123,14.165481090545654
0.4662000676433601,14.18044114112854
0.3751055419521837,14.196397304534912
0.29826140029346015,14.209364414215088
0.1763436338148261,14.229311227798462
0.12668925863493613,14.237289428710938
-0.004849353684268371,14.258238554000854
-0.17970776580549253,14.286159753799438
-0.29552916072197694,14.305107593536377
-0.46922183065831985,14.335028648376465
-0.5812706504061445,14.3559730052948
-0.696859523305896,14.379908323287964
-0.79283653007401,14.402847051620483
-0.8295209594972528,14.41282057762146
-0.9358309482090146,14.449722051620483
-0.9740509757710935,14.470665216445923
-0.9933641168183045,14.488994598388672
-0.9989335722339154,14.499965906143188
-0.9993716065924243,14.512932300567627
-0.9849670716931295,14.534873723983765
-0.9574010439476995,14.553822755813599
-0.9211804841677905,14.571117162704468
-0.8456721279521497,14.597078084945679
-0.7878704053333891,14.613035440444946
-0.7221208518816299,14.628992795944214
-0.6100655215666985,14.652929306030273
-0.48417784161003335,14.676865100860596
-0.3649166527182012,14.697808504104614
-0.20257162485669347,14.72473669052124
-0.02813956592533669,14.752662897109985
0.09730252141206594,14.773329734802246
0.19664675669987156,14.789288520812988
0.3651339831217481,14.817042350769043
0.5007774402044692,14.84097933769226
0.6728219958786656,14.87488865852356
0.7642623346836728,14.895830392837524
0.8179374616392547,14.909793376922607
0.90860706854102,14.938715696334839
0.9374727129838584,14.950685739517212
0.9736892772880833,14.97162914276123
0.9963505496371703,14.994279861450195
0.999948999395732,15.006247282028198
0.9940413798986153,15.025197982788086
0.9841465516843153,15.036033630371094
0.9463593245954977,15.059970140457153
0.9038721410115219,15.077922344207764
0.8258657929149046,15.102855682373047
0.7144907276162554,15.131201028823853
0.6407048441518615,15.147158861160278
0.5759583060892421,15.1601243019104
0.48007125199154554,15.178378105163574
0.3132524557336235,15.207301616668701
0.12984825200628436,15.237252950668335
0.00461591809686434,15.25716781616211
-0.18275121175308273,15.28708791732788
-0.24409278090480016,15.297061443328857
-0.3401383968331811,15.313018560409546
-0.4327527854689197,15.32897663116455
-0.5316809597799272,15.34692907333374
-0.5939372903281012,15.35889744758606
-0.7255161314291222,15.387338161468506
-0.7985148673782358,15.404507637023926
-0.8613210075226999,15.422629594802856
-0.8915083810759568,15.432601928710938
-0.9454014064595454,15.454543352127075
-0.9672553526933055,15.466511964797974
-0.9858051703906777,15.481497764587402
-0.9967396940445922,15.49533200263977
-0.9965981670221395,15.521263360977173
-0.9757515114089099,15.543204545974731
-0.9448343766300581,15.561156749725342
-0.833763028962434,15.601086378097534
-0.688782690237266,15.636953115463257
-0.48146776524958673,15.677845478057861
-0.40838909849824245,15.690809965133667
-0.3385058851593405,15.702787399291992
-0.2424094316522514,15.718735456466675
-0.16248498677859433,15.73170018196106
-0.037599723070647656,15.751647472381592
0.03774244553615609,15.763615131378174
0.23034423140869273,15.79572868347168
0.37966246143037535,15.820465564727783
0.4705477221520298,15.836324691772461
0.5356450277027499,15.848291158676147
0.5977017751072301,15.860259771347046
0.7457043848823449,15.892048358917236
0.8540445754131416,15.920796394348145
0.9098952202131323,15.939737558364868
0.9546944747729789,15.959686517715454
0.9771372111482011,15.973646640777588
0.9996660387775995,16.00387716293335
0.9972160946819839,16.019834995269775
0.9812496034701028,16.038783311843872
0.902543896927003,16.0786771774292
0.8706692148911651,16.09064483642578
0.8311658898282726,16.101685047149658
0.8059279467825291,16.108598470687866
0.6807904520147959,16.138517379760742
0.5682694943506311,16.162453413009644
0.43827734279466335,16.18639612197876
0.2500396848233492,16.218002557754517
0.06427689896462996,16.247923374176025
-0.09879732291813972,16.273852109909058
-0.27135325140647004,16.301597356796265
-0.36653190160421595,16.317558526992798
-0.5811969141836449,16.357449531555176
-0.8188006725297388,16.410662174224854
-0.8842654787517765,16.430607795715332
-0.9422742810172545,16.45354723930359
-0.9830395524905903,16.478939533233643
-0.9999475467566701,16.509859323501587
-0.9977722165292651,16.51906132698059
-0.9860475509471079,16.535313844680786
-0.9609773484307428,16.55326509475708
-0.911153145103135,16.575552225112915
-0.8285504890019428,16.60324001312256
-0.7518832467873788,16.622880458831787
-0.6773496064922838,16.63983654975891
-0.6101373174373657,16.6537983417511
-0.4842571244326047,16.67773413658142
-0.3882703017935615,16.694687843322754
-0.263717289507216,16.715633153915405
-0.10340870497266146,16.74156427383423
-0.028230144285930108,16.753530979156494
0.20885706563770517,16.792426824569702
0.33564145472761286,16.813206911087036
0.422757639396861,16.828203678131104
0.5329525037272514,16.848117113113403
0.6586973250157535,16.873477935791016
0.7722442863647512,16.89940905570984
0.8214825697483634,16.912374258041382
0.9137441607315654,16.942291259765625
0.941739798834698,16.954293966293335
0.9609917896775461,16.96423578262329
0.9860562405970762,16.982187509536743
0.9973373961585364,16.99714708328247
0.9997750810916436,17.012108325958252
0.9892427863403067,17.03151226043701
0.9680230728173133,17.04862093925476
0.9560635741860783,17.055603504180908
0.9289722618450439,17.068567991256714
0.8956927043893042,17.081534147262573
0.8628627861962784,17.09250497817993
0.7732220534730027,17.118434190750122
0.7057112657169815,17.134392738342285
0.48564996328224663,17.177579879760742
0.34889012335371317,17.201514959335327
0.24704210055053183,17.219467639923096
0.04864734054614419,17.251381158828735
-0.1268309303756406,17.2793071269989
-0.2134387269386939,17.293269395828247
-0.3400531839236617,17.314215421676636
-0.5047509568248524,17.343137741088867
-0.563134016514138,17.35410761833191
-0.6479831437293585,17.37106156349182
-0.7034880073132573,17.383029460906982
-0.7591026015881276,17.395995140075684
-0.802225404653032,17.406996726989746
-0.8548249722577351,17.421951055526733
-0.9025663769887458,17.437915563583374
-0.9474004569645504,17.45683240890503
-0.9747264888764287,17.472790479660034
-0.9847155897973997,17.480769634246826
-0.996732378781738,17.495728254318237
-0.9999110618753027,17.51068902015686
-0.9935298203690306,17.526646852493286
-0.9743780900592203,17.54459834098816
-0.950865405843927,17.558561325073242
-0.8372634454810084,17.601111888885498
-0.7539794900375121,17.6230525970459
-0.697898619517223,17.636019706726074
-0.5721945021081289,17.661949634552002
-0.4027315918225618,17.692867755889893
-0.3088837835902836,17.708791494369507
-0.02513655461123163,17.754693508148193
0.050199689673494155,17.76663613319397
0.10653821938097754,17.77564311027527
0.19959128698529705,17.79059672355652
0.2788350150081326,17.803539276123047
0.38538110863811315,17.822486400604248
0.45376051541249796,17.83448600769043
0.5249197255037241,17.84742021560669
0.5976291254434003,17.86140489578247
0.6888205394965535,17.880332231521606
0.7661962299095872,17.89783525466919
0.8087247660730406,17.908779859542847
0.866795995394129,17.925732612609863
0.904574594816757,17.9386990070343
0.9527792979588149,17.959646701812744
0.9903584343936036,17.986570596694946
0.9992591386118961,18.002917528152466
0.9878279790266318,18.03382420539856
0.9761185646328683,18.043797492980957
0.9494037415468356,18.059754133224487
0.9052687365732235,18.0787034034729
0.8312162702211634,18.103145360946655
0.6990383869364886,18.136059761047363
0.5938952863968378,18.158032178878784
0.5527427252208332,18.165979385375977
0.4156450072740798,18.190911531448364
0.322312986256498,18.206868410110474
0.2562028247685782,18.21784019470215
0.139317199203562,18.236788511276245
0.07689587310859905,18.246761798858643
-0.004668127018211742,18.259727478027344
-0.13612420702822417,18.280699491500854
-0.24700488586185546,18.29862332344055
-0.33705598123045827,18.31358289718628
-0.41271079968309277,18.327545642852783
-0.4801170510365683,18.33851671218872
-0.5604989359080134,18.354475259780884
-0.6261675912277167,18.367440938949585
-0.7189066717686576,18.387386322021484
-0.7811016161388149,18.40234613418579
-0.8628433742674517,18.425286769866943
-0.9969775786037389,18.497092723846436
-0.9916302259274006,18.530004739761353
-0.9374545397370546,18.565908193588257
-0.8556702178596124,18.595828533172607
-0.8069233221356805,18.609793663024902
-0.7477882322086373,18.624751091003418
-0.6587262206663083,18.644697904586792
-0.5951758898918604,18.658389806747437
-0.5276608613064534,18.671355724334717
-0.3709246573312516,18.699279308319092
-0.23339194208167993,18.72197389602661
-0.14710867929627425,18.735907793045044
-0.05341907085272492,18.75086808204651
0.02191373613110359,18.76283550262451
0.13454620623505428,18.780788898468018
0.3236981653426217,18.811705350875854
0.40552718227493484,18.825667142868042
0.5006205647374524,18.843619108200073
0.7134121164329157,18.885507106781006
0.791754218422983,18.90500569343567
0.8456999911459793,18.919965744018555
0.9137073412672938,18.9432954788208
0.9395779960996845,18.954267024993896
0.9951821714205641,18.99415946006775
0.999739159436419,19.006454944610596
0.9996246663989118,19.014468908309937
0.9918345963229763,19.030396699905396
0.9680458004679383,19.050342798233032
0.9169297184637311,19.07527470588684
0.8691876753607328,19.092230081558228
0.7928047107401853,19.114173650741577
0.6262681808284843,19.152260303497314
0.5553943985834146,19.16622304916382
0.5075312470486598,19.17519783973694
0.4185400164171617,19.191155195236206
0.31938190867552824,19.208109140396118
0.15489104183513505,19.235037326812744
0.02991270058047209,19.25498390197754
-0.1454055205108426,19.282909631729126
-0.2560781096711484,19.300862312316895
-0.40980733523150503,19.326792240142822
-0.5733942416017145,19.35671305656433
-0.7078733449881951,19.3846378326416
-0.8096073337895621,19.41034698486328
-0.8481921343010188,19.42131781578064
-0.9078647738940986,19.44126319885254
-0.9532343377023265,19.46121096611023
-0.9887660726982059,19.486160039901733
-0.9994852721016021,19.515347719192505
-0.9894876182170277,19.53330111503601
-0.9771453756753511,19.54426884651184
-0.9448937223033034,19.563357830047607
-0.9150491726543486,19.57632279396057
-0.8850259812771084,19.587294578552246
-0.8407298820058734,19.60125708580017
-0.7860728331923428,19.61624050140381
-0.6420657996652249,19.6492977142334
-0.5089028862317523,19.675228118896484
-0.32683226612713256,19.70714282989502
-0.16885691631536134,19.733073711395264
0.025007575934495926,19.763990879058838
0.2606063318769139,19.80189037322998
0.4026134948275244,19.826302528381348
0.46483671600138865,19.837275743484497
0.519486750868743,19.847249269485474
0.5925092481863121,19.86121368408203
0.6795948321527907,19.87916350364685
0.7155772863869276,19.887142658233643
0.8012193218454664,19.908106088638306
0.8667508058151322,19.92705225944519
0.9199567650203327,19.9460027217865
0.9683892048626742,19.9699387550354
0.9809339260168425,19.978914260864258
0.9954808186668554,19.99490237236023
0.9998050512411268,20.006840467453003
0.9929972676454072,20.030312299728394
0.95330069505258,20.059224367141724
0.9181961574449701,20.075212240219116
0.8242194846706068,20.106098413467407
0.7509519510100661,20.12504816055298
0.6139874222342614,20.15497088432312
0.4775134414676208,20.180898666381836
0.3811708888381409,20.19786238670349
0.07698621885451681,20.24772047996521
0.02054102562033851,20.256696224212646
-0.08611075351263435,20.273650884628296
-0.15467405514241256,20.284652709960938
-0.24691707824403314,20.299583196640015
-0.34287669930084097,20.315537691116333
-0.4183405354550261,20.328505277633667
-0.5962786811698868,20.36241340637207
-0.6454845502691128,20.372386932373047
-0.7144638573138171,20.38734769821167
-0.7610547413474886,20.39831852912903
-0.8397472303671758,20.418576955795288
-0.911755285661098,20.442758321762085
-0.9647620456914614,20.46769118309021
-0.9862901369631395,20.4846453666687
-0.9964624191206752,20.496612787246704
-0.9924326104699875,20.52969193458557
-0.9692329319687529,20.549636840820312
-0.9137965723582001,20.576565980911255
-0.8715403623108101,20.59152388572693
-0.768321826046516,20.621444940567017
-0.658794394640381,20.646379470825195
-0.5116422885569055,20.675302267074585
-0.46784873799245014,20.683281183242798
-0.3826428203554421,20.698240518569946
-0.2940439781615124,20.713199615478516
-0.22736905828036716,20.72417116165161
-0.15960955411335317,20.735141277313232
-0.05350955561166736,20.752095460891724
0.015544249978980242,20.763066291809082
0.11576473444854199,20.77902317047119
0.20253401606302232,20.79298710823059
0.341380157477895,20.815924644470215
0.43394313500744114,20.831881523132324
0.5433856409175898,20.851829051971436
0.5797524808179542,20.858811616897583
0.6632738109266479,20.875765323638916
0.7476423912348452,20.894715070724487
0.8388813906053318,20.91865110397339
0.8682901044702424,20.92765998840332
0.9211655387842318,20.94657588005066
0.975040832450838,20.97450041770935
0.9938622668557017,20.993450164794922
0.9995733759100552,21.006415843963623
0.9964884442643881,21.024366855621338
0.940196861958878,21.06625485420227
0.8753734632851702,21.091219425201416
0.7693402509629047,21.120798110961914
0.7447284006671171,21.127084255218506
0.6832525037321397,21.141204595565796
0.5914757018967686,21.160155534744263
0.48580837700084123,21.180131196975708
0.42431726563460526,21.191071271896362
0.29556584997637897,21.2130126953125
0.22891970912104082,21.22398352622986
0.12388865309275768,21.24093985557556
-0.007672147165680713,21.261881828308105
-0.11418264265553374,21.278836250305176
-0.20712197652402733,21.2937970161438
-0.28621306998632334,21.306762218475342
-0.3339699484601423,21.31474018096924
-0.45501781713314693,21.33568572998047
-0.5367599096743754,21.350646018981934
-0.746583759766797,21.39457058906555
-0.8095541423868148,21.410526752471924
-0.861182862795284,21.42648434638977
-0.9155656685242972,21.445433855056763
-0.9532069472125492,21.462388038635254
-0.9703010461259742,21.47236156463623
-0.9943698824560115,21.49430251121521
-0.9992675673335897,21.51823925971985
-0.9855583801427132,21.538187265396118
-0.9489595265156386,21.562122583389282
-0.9176001250791506,21.5759539604187
-0.8761423168384305,21.590914011001587
-0.8161753399591624,21.608866214752197
-0.7861288417710105,21.617356777191162
-0.6658857457671183,21.645275592803955
-0.6128011467554774,21.656249284744263
-0.5251066543564944,21.67320156097412
-0.42575889634156405,21.691153287887573
-0.3030775350208041,21.71209740638733
-0.2059558822707378,21.728055000305176
-0.06295876407016968,21.750993967056274
0.03119450741220093,21.76595377922058
0.12507117469710713,21.780913591384888
0.3205968867531795,21.812829732894897
0.44799332998299085,21.834676265716553
0.5771541791972669,21.858611583709717
0.7370936666892682,21.89252257347107
0.804907499049941,21.910473108291626
0.8877893626847374,21.93540644645691
0.9271447696206091,21.950367212295532
0.9865368915410426,21.98530411720276
0.9989896151493887,22.00422215461731
0.9993272453230617,22.017195224761963
0.9914470086370334,22.032055616378784
0.9623373719617351,22.055025577545166
0.9324996426737227,22.069952964782715
0.8943933643142566,22.084944486618042
0.8382320860132794,22.102864742279053
0.7592455583775063,22.123809576034546
0.7212692966667037,22.13278579711914
0.6576636331959489,22.146747589111328
0.6090903130663612,22.1567223072052
0.5370980881136774,22.170684337615967
0.48859007435177604,22.179692029953003
0.3579141328340292,22.202598810195923
0.21978403283874381,22.225537061691284
0.077076563968332,22.249473333358765
-0.004486900198821648,22.262439012527466
-0.17935119736425215,22.290363788604736
-0.36042820752068044,22.320285320281982
-0.5180476993128683,22.348209381103516
-0.5911524299522893,22.36217188835144
-0.7187806866837289,22.389100551605225
-0.8257930363872503,22.416059732437134
-0.8530731806480255,22.42400622367859
-0.8870552182470651,22.434978723526
-0.9288909422088246,22.450936555862427
-0.9483288906287687,22.45991086959839
-0.985218848010861,22.48384714126587
-0.9982535473200316,22.5017991065979
-0.9998679620931334,22.51376748085022
-0.9871170246590585,22.536705493927002
-0.9627691269226744,22.554658889770508
-0.9163655780269494,22.576598405838013
-0.8621944456032438,22.595548629760742
-0.8251715014792369,22.606642246246338
-0.7561866837872758,22.624595165252686
-0.7180146722358324,22.634567975997925
-0.5171054918315032,22.675458431243896
-0.40006313985737557,22.696402072906494
-0.31208393874818013,22.711364269256592
-0.11616289231571227,22.743278980255127
0.06564701867812904,22.77220058441162
0.12814096347206536,22.781630516052246
0.20244527883440347,22.79360294342041
0.34129498534686586,22.81654143333435
0.505890725709744,22.847458124160767
0.5538109656612759,22.855438232421875
0.6393820167405808,22.87338924407959
0.7176725040235026,22.8893461227417
0.8177288835630179,22.914278984069824
0.9110626191757839,22.944198608398438
0.9498057107292197,22.961153745651245
0.9790320548445179,22.979105949401855
0.9963195464098541,22.998056411743164
0.9999912551783676,23.011020183563232
0.9947434952454381,23.028001070022583
0.9830798081907075,23.040940523147583
0.9614914480365584,23.055901527404785
0.9423478008459989,23.065873861312866
0.8784355354794408,23.090808391571045
0.8116541758580558,23.11075448989868
0.7103380635096705,23.135687351226807
0.640983092267671,23.15064811706543
0.5344850857030914,23.171592235565186
0.42439931642596157,23.191540002822876
0.23511646652162335,23.22444987297058
0.04264545525017656,23.255366563796997
-0.09535650295010034,23.277307510375977
-0.1700314739575231,23.28927707672119
-0.2498270217322806,23.302252769470215
-0.38659955993166967,23.32495093345642
-0.4771611956851743,23.341416835784912
-0.5419717966066756,23.353384256362915
-0.7252666386986699,23.39128303527832
-0.8020630789132113,23.410233736038208
-0.8546838768335235,23.42519235610962
-0.902449301404231,23.44114923477173
-0.947313418425015,23.460100173950195
-0.9687403117474309,23.472066640853882
-0.9823996596963325,23.482041835784912
-0.9980603113996431,23.501988172531128
-0.9955188057044567,23.52742099761963
-0.9652846700222937,23.554338455200195
-0.9099863106592396,23.580270528793335
-0.8304812418429566,23.606200695037842
-0.7070310333489978,23.6371431350708
-0.4762728538547449,23.682994842529297
-0.31510856592603204,23.710920572280884
-0.2609933215034417,23.71989893913269
-0.13800914834922318,23.739842414855957
-0.03168574111058033,23.75682830810547
0.01854789083276884,23.764777183532715
0.14365026292236818,23.784725666046143
0.242196342996352,23.800679922103882
0.3145560758027023,23.81264853477478
0.4139135155971037,23.83047080039978
0.4867705828421905,23.843466758728027
0.5563850821388568,23.856400966644287
0.674840801800292,23.880337715148926
0.8048537251574375,23.911254405975342
0.863510253347335,23.92821168899536
0.9123340972832288,23.944676160812378
0.9617686948446668,23.96764612197876
0.9854750364242708,23.984598398208618
0.9975392797849597,24.000528812408447
0.9980963800600596,24.022467613220215
0.9825082226708431,24.04192876815796
0.9588727435067035,24.05788564682007
0.9106455314360523,24.079827070236206
0.8646050022346826,24.095783710479736
0.798647062069315,24.114733695983887
0.7081564329454159,24.136775493621826
0.5991537369724346,24.159727334976196
0.47214606462949,24.183632135391235
0.3638554195483135,24.20258140563965
0.25646558508238715,24.220533847808838
0.17060506010801443,24.234527587890625
0.05837050234142657,24.253445625305176
-0.029512015255703967,24.26741123199463
-0.14207394599062811,24.285359859466553
-0.26495408081634914,24.305306434631348
-0.33088033164042374,24.31627655029297
-0.4181759203062516,24.331238269805908
-0.4963214205122906,24.345200777053833
-0.5809019215778899,24.361191272735596
-0.6920147534877564,24.3840970993042
-0.8396488134570889,24.42099690437317
-0.8898956216318341,24.436954736709595
-0.9311653952436979,24.45291304588318
-0.9872782105366971,24.486823320388794
-0.9997684531788418,24.50876259803772
-0.9871315188981464,24.53768539428711
-0.9722903700210896,24.549687385559082
-0.9593235801522723,24.5576331615448
-0.926166195489842,24.573589086532593
-0.8716292087458858,24.593535661697388
-0.8252226845374794,24.608495235443115
-0.7521221642319039,24.627476930618286
-0.6867993389305261,24.642404556274414
-0.6252379208074571,24.655370712280273
-0.5852564964542663,24.663349628448486
-0.48457421595423683,24.68229842185974
-0.38281025062281415,24.700253009796143
-0.2519322138107611,24.722191095352173
-0.17217414754913227,24.73515748977661
-0.07875471450630399,24.750118494033813
-0.016035665373194573,24.760090112686157
0.06555659951308745,24.77305579185486
0.20850258806139535,24.795994520187378
0.35885756725726975,24.820927619934082
0.5058125599065935,24.846859455108643
0.639312341711527,24.872790336608887
0.6953908562695397,24.884756565093994
0.8488910126287214,24.92365312576294
0.9030953557486379,24.94160532951355
0.9642937771888099,24.969558715820312
0.9880126608888806,24.98848032951355
0.9977514709857835,25.002442836761475
0.9994420273647917,25.01939868927002
0.9947527699031801,25.029370546340942
0.9741006616706837,25.04931640625
0.9381019555894765,25.069263458251953
0.9040658735730717,25.083227396011353
0.8043074200239235,25.114144325256348
0.6879560829930467,25.142069816589355
0.6116851763701104,25.158027410507202
0.5345616687630462,25.172987699508667
0.42448136373259115,25.19293451309204
0.27165184573753776,25.21886396408081
0.11159606815467538,25.244810581207275
-0.03888119062463249,25.268730401992798
-0.21308460779467073,25.29665517807007
-0.4095593524203521,25.329569101333618
-0.5152428594167411,25.34851837158203
-0.6759484900106104,25.380852699279785
-0.7380467598349503,25.39529252052307
-0.7982420474961996,25.4102566242218
-0.8413256096475459,25.42222237586975
-0.9050983617401677,25.442869424819946
-0.9389380810249164,25.456833124160767
-0.9846523958842823,25.485315799713135
-0.9990520517890059,25.505679845809937
-0.9999158301899362,25.514654874801636
-0.9886008789608456,25.536864042282104
-0.9772031258345666,25.546837091445923
-0.949016670083521,25.56379246711731
-0.902052609512568,25.584370374679565
-0.8270175804788509,25.60820436477661
-0.7664537651394143,25.62416172027588
-0.7159205129027756,25.63612961769104
-0.6518501968915834,25.649806022644043
-0.49828679142603166,25.679765462875366
-0.3799494613162499,25.70067000389099
-0.2610807941522345,25.72061824798584
-0.1318763849097962,25.741560459136963
0.03728969269563161,25.76948595046997
0.18691252703893627,25.794419050216675
0.24819677623815498,25.80339479446411
0.3500067787614518,25.820351362228394
0.4309076339441381,25.83431601524353
0.5030622142723206,25.847371339797974
0.6416889317738967,25.87429976463318
0.7327118736321571,25.894246101379395
0.8370441868207432,25.92119312286377
0.8877059375913239,25.93715000152588
0.9507412206522925,25.962733030319214
0.9796395858490665,25.980684757232666
0.9965725502354776,25.999634742736816
0.9962402698550223,26.026562213897705
0.977540017044604,26.04650902748108
0.9279574605309102,26.074434518814087
0.8484523614822295,26.102360725402832
0.7674757532121301,26.124301195144653
0.662517190789742,26.1477313041687
0.4499365709911087,26.18862271308899
0.346328272640382,26.206573247909546
0.3047675066450334,26.213555097579956
0.15210164606895923,26.239484548568726
0.06472902724160103,26.253448486328125
-0.10459403327743871,26.280375719070435
-0.24056284820321028,26.30231761932373
-0.5285959415801201,26.35230827331543
-0.6209747677696371,26.37026309967041
-0.7401313649676265,26.39564275741577
-0.8594667916389922,26.427557468414307
-0.8898542829512629,26.4375319480896
-0.9442093738774912,26.4604709148407
-0.990948291168925,26.492384433746338
-0.9924659535547797,26.53327512741089
-0.953862158268854,26.5621976852417
-0.8777601960135208,26.59311556816101
-0.8071373568599962,26.61405873298645
-0.569951613868308,26.66691780090332
-0.45135833578155377,26.6888587474823
-0.17844609025513428,26.734769821166992
-0.04750907665595774,26.755680084228516
0.027829439480177097,26.767648458480835
0.10300998340606884,26.77961778640747
0.28747837568512774,26.80953812599182
0.4728769768179071,26.842479467391968
0.5795309636579214,26.86239504814148
0.6862443221748016,26.88433837890625
0.7262376369440898,26.893311977386475
0.7759331527306104,26.905280113220215
0.8247913154434975,26.918245315551758
0.8712548016079644,26.932239294052124
0.9030564386038104,26.94317889213562
0.998147184702008,27.00401782989502
0.9997845873090924,27.016981840133667
0.9941004966031127,27.030944108963013
0.9402894255500951,27.068867206573486
0.8755048527431514,27.0937762260437
0.7490848733548294,27.12944793701172
0.7060321944364609,27.13943862915039
0.655466098438411,27.150397062301636
0.6117568589948569,27.15920615196228
0.5239821387882461,27.17616033554077
0.4074313681835819,27.197104454040527
0.28982082316055147,27.21705174446106
0.18001295428068184,27.235010623931885
0.07417144389290435,27.25245189666748
0.005159597750778966,27.26342487335205
-0.3158955414231185,27.315285205841064
-0.4379169965938322,27.336230278015137
-0.5365305263173464,27.35418128967285
-0.6712399881594477,27.381108045578003
-0.794388619752927,27.410032033920288
-0.8513117206879912,27.42598843574524
-0.9492492746241024,27.462889194488525
-0.9717369010067348,27.475854635238647
-0.993654280336307,27.4958016872406
-0.9961090195034058,27.52763867378235
-0.9700780995893851,27.55357527732849
-0.9450123205459889,27.566543102264404
-0.9100614400816001,27.581502199172974
-0.8542530352956809,27.602444410324097
-0.8163323819004751,27.612417936325073
-0.7332927418646575,27.633362293243408
-0.6846127375733451,27.644333362579346
-0.6179654668171055,27.658295392990112
-0.5038000434889799,27.68023657798767
-0.4031462552986421,27.698188543319702
-0.2062218897668304,27.73110318183899
-0.0004722742159613737,27.764013051986694
0.09984110381368316,27.779969930648804
0.2541877014654187,27.804903268814087
0.3499218945803857,27.82086205482483
0.4700679178052129,27.841806173324585
0.6367899052254755,27.873720407485962
0.6839239442999715,27.883692979812622
0.7699276243436547,27.903639554977417
0.8818105801815409,27.93555450439453
0.9096695439870606,27.945526838302612
0.9783407237864981,27.981432676315308
0.9864923981803115,27.988415002822876
0.9965650502210135,28.00137996673584
0.999337178247524,28.0203275680542
0.9888529110532944,28.03827953338623
0.9734170007279007,28.051244974136353
0.9552858232335972,28.062249183654785
0.9303128536955673,28.07418441772461
0.8800392903119955,28.09316349029541
0.8208541437077295,28.111085891723633
0.7257919486417166,28.134750604629517
0.6578683914691326,28.149709939956665
0.5942597408749274,28.16267704963684
0.5478774870572395,28.171653509140015
0.45561674639772204,28.188607931137085
0.35229756303629917,28.208225965499878
0.18314530852565164,28.235154390335083
0.00834483096987301,28.263080596923828
-0.0857496367499836,28.278040885925293
-0.24656582750565884,28.303971529006958
-0.32477618208758924,28.316936492919922
-0.4686615979942098,28.34186863899231
-0.5496749409287556,28.356828927993774
-0.6307001242618181,28.372786045074463
-0.7886037996439638,28.408690214157104
-0.8184884333113499,28.41666841506958
-0.9191885649599397,28.449580907821655
-0.9909361226555525,28.49346423149109
-0.9996085502364819,28.510448694229126
-0.9991555654357457,28.521419763565063
-0.9946073790626618,28.53136157989502
-0.9871604830603095,28.54033875465393
-0.9737805474672607,28.551310777664185
-0.9500442312511768,28.565271377563477
-0.9113770460329672,28.582226276397705
-0.8559046044127385,28.601176261901855
-0.7765286419838945,28.623117446899414
-0.7094077776080207,28.63907504081726
-0.5386698934785195,28.67401647567749
-0.43454910414486775,28.692965030670166
-0.294390392717683,28.716902017593384
-0.15996735443384286,28.738842248916626
-0.016216870524921535,28.761781454086304
0.23892867180165095,28.80270218849182
0.2813708909277626,28.80965304374695
0.37621004449048584,28.825610160827637
0.4672540894019856,28.84156894683838
0.5377974628381446,28.85456395149231
0.6245712535422966,28.8724844455719
0.7086778166793437,28.890437364578247
0.799091405272731,28.91240906715393
0.8618075138682157,28.930272579193115
0.908341968895812,28.9461989402771
0.9415567949983462,28.960185766220093
0.9590821572821577,28.9691379070282
0.9879846678672122,28.99008297920227
0.996816560511443,29.00205111503601
0.9994480641917787,29.02000403404236
0.9902179369115282,29.036956310272217
0.9465640869267883,29.067479848861694
0.9014425034045498,29.08642864227295
0.8006685127570363,29.117345571517944
0.678919682022501,29.146267652511597
0.5079215767139703,29.180179119110107
0.36698912990827803,29.205110788345337
0.27182625499515783,29.221099138259888
0.08678094065095275,29.250990390777588
0.017809293436794337,29.26246953010559
-0.08883251540111856,29.279422521591187
-0.20061903839750936,29.297374963760376
-0.3098447715418326,29.315326690673828
-0.3921335576635619,29.32928967475891
-0.48243261484841315,29.34524703025818
-0.5574820904081386,29.35921049118042
-0.6711728184075879,29.382148504257202
-0.766869881724869,29.40408945083618
-0.8019006939019965,29.413065433502197
-0.87350180748518,29.43401002883911
-0.9154198394205664,29.448970556259155
-0.9549792304350609,29.466922283172607
-0.9995143620253178,29.50980854034424
-0.9886281485148851,29.53873062133789
-0.9548406168934206,29.562665224075317
-0.8852368142173698,29.591588258743286
-0.7902169236331777,29.61951494216919
-0.7116491739224463,29.639460802078247
-0.5828916387129649,29.66641926765442
-0.4598647558004088,29.68932843208313
-0.3859181721815115,29.702348709106445
-0.2854183321624773,29.719247102737427
-0.15070649228946384,29.741188287734985
-0.013122511946712769,29.763129711151123
0.06219694038156916,29.7750985622406
0.21748505861664538,29.80003070831299
0.2963580294108729,29.81299591064453
